EST_ID,mean.pr,SD.pr,ES0.99.pr,mean.tas,SD.tas,ES0.99,relative.abundance,richness,risk5,Area_Ha,mean.pr.norm,SD.pr.norm,ES0.99.pr.norm,mean.tas.norm,SD.tas.norm,ES0.99.norm,relative.abundance.norm,richness.norm,risk5.norm,Area_Ha.norm
299,3.17,-19.63,-12.19,29.34,-8.47,0.16,0.08,23.55,160.58,42.38,0.47,0.52,0.41,0.72,0.27,0.19,0.10,0.29,0.14,0.00
300,3.19,-19.43,-12.05,26.49,-8.43,-0.02,0.07,24.07,321.16,11.35,0.47,0.53,0.42,0.61,0.28,0.17,0.09,0.30,0.28,0.00
301,3.57,-23.27,-14.82,24.49,-8.04,1.03,0.01,13.52,558.32,12.69,0.48,0.38,0.34,0.53,0.29,0.25,0.01,0.16,0.48,0.00
302,3.22,-23.28,-14.85,25.47,-7.68,1.34,0.01,13.56,558.32,1.57,0.47,0.38,0.34,0.57,0.31,0.27,0.01,0.16,0.48,0.00
303,-0.49,-23.47,-15.14,23.35,-8.96,1.64,0.05,31.05,558.32,4.06,0.32,0.37,0.33,0.49,0.25,0.29,0.07,0.39,0.48,0.00
304,-0.73,-26.54,-17.27,24.30,-8.58,1.41,0.01,12.32,330.99,4.36,0.32,0.25,0.27,0.52,0.27,0.27,0.01,0.15,0.28,0.00
305,0.16,-24.60,-15.88,23.27,-8.31,1.32,0.03,21.82,330.99,5.10,0.35,0.32,0.31,0.48,0.28,0.27,0.04,0.27,0.28,0.00
306,0.63,-24.91,-16.13,23.82,-8.41,1.11,0.05,27.65,330.99,12.63,0.37,0.31,0.30,0.50,0.28,0.25,0.06,0.35,0.28,0.00
307,0.98,-26.82,-17.97,25.71,-8.48,0.87,0.07,24.58,165.49,19.71,0.38,0.24,0.25,0.58,0.27,0.24,0.09,0.31,0.14,0.00
308,1.12,-25.87,-16.90,24.96,-7.76,1.22,0.07,28.58,330.99,0.13,0.39,0.27,0.28,0.55,0.30,0.26,0.10,0.36,0.28,0.00
309,0.85,-27.39,-18.73,26.39,-8.09,1.27,0.08,26.88,216.29,30.30,0.38,0.21,0.23,0.60,0.29,0.26,0.11,0.34,0.19,0.00
310,0.54,-22.84,-14.66,22.81,-8.32,1.52,0.00,1.00,558.32,1.59,0.36,0.39,0.34,0.47,0.28,0.28,0.00,0.00,0.48,0.00
311,0.54,-23.43,-14.96,23.75,-8.40,1.44,0.05,30.79,330.99,2.48,0.36,0.37,0.33,0.50,0.28,0.27,0.07,0.39,0.28,0.00
312,2.76,-16.34,-10.55,25.27,-7.74,-0.21,0.09,29.59,36.05,99.48,0.45,0.65,0.46,0.56,0.31,0.16,0.12,0.37,0.03,0.00
313,2.83,-16.99,-11.14,24.91,-7.26,0.24,0.07,36.52,48.06,128.07,0.45,0.62,0.44,0.55,0.33,0.19,0.10,0.46,0.04,0.00
314,2.33,-17.21,-11.51,26.74,-7.03,0.84,0.07,29.81,127.81,0.76,0.43,0.62,0.43,0.62,0.34,0.23,0.10,0.37,0.11,0.00
315,2.13,-18.63,-12.69,25.14,-6.84,0.81,0.07,26.82,127.81,2.98,0.43,0.56,0.40,0.56,0.34,0.23,0.09,0.33,0.11,0.00
316,2.11,-18.70,-12.75,28.88,-6.86,1.02,0.07,27.82,127.81,5.43,0.43,0.56,0.40,0.70,0.34,0.25,0.09,0.35,0.11,0.00
317,1.06,-20.44,-14.33,25.71,-7.48,0.35,0.07,25.08,31.95,81.15,0.39,0.49,0.35,0.58,0.32,0.20,0.09,0.31,0.03,0.00
318,0.97,-20.58,-14.47,25.43,-7.51,0.40,0.06,22.48,127.81,0.51,0.38,0.48,0.35,0.57,0.32,0.20,0.08,0.28,0.11,0.00
319,1.36,-20.40,-14.31,25.31,-7.23,0.56,0.07,26.10,127.81,5.76,0.40,0.49,0.35,0.56,0.33,0.21,0.09,0.33,0.11,0.00
320,0.88,-19.91,-14.08,27.83,-7.91,0.60,0.07,30.06,216.29,5.65,0.38,0.51,0.36,0.66,0.30,0.22,0.09,0.38,0.19,0.00
321,1.75,-19.08,-12.97,24.78,-6.57,1.15,0.05,20.03,111.42,1.24,0.41,0.54,0.39,0.54,0.36,0.25,0.06,0.25,0.10,0.00
322,2.09,-17.59,-12.06,23.20,-6.36,1.31,0.06,21.16,0.00,129.12,0.43,0.60,0.42,0.48,0.37,0.27,0.08,0.26,0.00,0.00
323,1.95,-18.91,-12.91,23.92,-6.29,1.31,0.07,32.76,0.00,135.59,0.42,0.55,0.39,0.51,0.37,0.27,0.10,0.41,0.00,0.00
324,1.88,-19.51,-13.28,23.71,-6.18,1.33,0.07,26.87,0.00,116.83,0.42,0.53,0.38,0.50,0.37,0.27,0.09,0.34,0.00,0.00
325,1.78,-18.90,-12.86,25.29,-6.28,1.47,0.06,26.47,127.81,0.73,0.41,0.55,0.39,0.56,0.37,0.28,0.08,0.33,0.11,0.00
326,1.45,-20.58,-14.01,27.74,-6.92,1.12,0.07,34.08,127.81,16.54,0.40,0.48,0.36,0.66,0.34,0.25,0.09,0.43,0.11,0.00
327,2.12,-19.98,-13.50,25.40,-6.29,1.30,0.08,27.18,127.81,8.40,0.43,0.51,0.37,0.57,0.37,0.27,0.10,0.34,0.11,0.00
328,2.09,-20.89,-14.19,25.55,-6.32,1.29,0.07,26.94,15.98,312.96,0.43,0.47,0.35,0.57,0.37,0.26,0.10,0.34,0.01,0.01
329,0.57,-24.50,-17.35,29.10,-8.08,1.27,0.02,10.87,216.29,0.52,0.37,0.33,0.26,0.71,0.29,0.26,0.03,0.13,0.19,0.00
330,0.40,-29.66,-20.46,27.66,-8.02,1.51,0.07,24.10,216.29,4.35,0.36,0.12,0.18,0.65,0.29,0.28,0.09,0.30,0.19,0.00
331,0.18,-27.48,-18.20,25.07,-7.56,1.65,0.04,25.96,340.82,0.61,0.35,0.21,0.24,0.55,0.31,0.29,0.05,0.32,0.29,0.00
332,-0.31,-28.13,-18.34,24.41,-7.53,1.89,0.07,29.38,340.82,5.31,0.33,0.18,0.24,0.53,0.31,0.31,0.09,0.37,0.29,0.00
333,-0.90,-28.81,-18.64,24.12,-7.75,1.95,0.07,27.22,340.82,18.50,0.31,0.16,0.23,0.52,0.30,0.31,0.09,0.34,0.29,0.00
334,-0.88,-26.49,-17.28,23.40,-8.00,1.86,0.06,34.74,340.82,4.56,0.31,0.25,0.27,0.49,0.29,0.30,0.09,0.44,0.29,0.00
335,0.33,-25.48,-17.28,29.74,-7.31,1.78,0.04,17.05,226.12,0.51,0.36,0.29,0.27,0.73,0.32,0.30,0.05,0.21,0.19,0.00
336,0.43,-25.20,-16.74,25.67,-7.38,1.23,0.06,22.26,32.30,208.03,0.36,0.30,0.28,0.58,0.32,0.26,0.08,0.28,0.03,0.00
337,6.33,-9.46,-1.79,17.99,-6.25,4.06,0.07,26.64,388.61,13.84,0.59,0.92,0.71,0.28,0.37,0.45,0.09,0.33,0.33,0.00
338,6.07,-9.49,-1.54,17.58,-6.65,3.89,0.07,35.61,388.61,10.05,0.58,0.92,0.72,0.26,0.35,0.44,0.10,0.45,0.33,0.00
339,6.54,-9.40,-1.75,18.00,-3.90,5.70,0.09,20.69,262.68,7.33,0.60,0.93,0.71,0.28,0.47,0.57,0.12,0.26,0.23,0.00
340,6.61,-9.53,-1.65,18.01,-3.66,5.91,0.14,37.46,592.54,22.18,0.60,0.92,0.71,0.28,0.48,0.58,0.19,0.47,0.51,0.00
341,6.76,-9.39,-1.33,17.89,-5.07,5.13,0.12,31.71,65.67,74.09,0.61,0.93,0.72,0.27,0.42,0.53,0.17,0.40,0.06,0.00
342,7.39,-9.26,-2.40,17.53,-2.58,5.46,0.11,39.98,375.55,4.42,0.63,0.93,0.69,0.26,0.53,0.55,0.16,0.51,0.32,0.00
343,10.13,-14.52,-6.88,22.26,-2.30,4.94,0.08,24.82,0.00,9.55,0.74,0.72,0.56,0.44,0.54,0.51,0.11,0.31,0.00,0.00
344,0.25,-27.71,-18.52,25.41,-7.25,1.64,0.04,22.70,226.12,1.00,0.35,0.20,0.23,0.57,0.33,0.29,0.05,0.28,0.19,0.00
345,0.43,-27.06,-17.68,26.45,-7.43,1.86,0.05,17.14,226.12,1.63,0.36,0.23,0.26,0.61,0.32,0.30,0.06,0.21,0.19,0.00
346,0.84,-27.05,-17.25,24.83,-7.34,1.75,0.06,26.29,56.53,86.92,0.38,0.23,0.27,0.54,0.32,0.30,0.09,0.33,0.05,0.00
347,1.56,-24.54,-15.60,23.65,-6.83,2.12,0.05,18.61,226.12,2.58,0.40,0.33,0.31,0.50,0.34,0.32,0.06,0.23,0.19,0.00
348,1.69,-24.18,-15.33,23.76,-7.43,1.76,0.05,16.33,226.12,55.85,0.41,0.34,0.32,0.50,0.32,0.30,0.06,0.20,0.19,0.00
349,0.05,-24.44,-15.87,22.62,-8.32,1.71,0.04,23.76,340.82,3.95,0.35,0.33,0.31,0.46,0.28,0.29,0.05,0.30,0.29,0.00
350,3.51,-22.87,-14.30,22.46,-7.72,2.02,0.05,30.29,170.41,35.37,0.48,0.39,0.35,0.45,0.31,0.31,0.06,0.38,0.15,0.00
351,5.13,-17.29,-10.34,20.00,-9.39,1.41,0.05,32.62,99.13,57.56,0.54,0.61,0.46,0.36,0.23,0.27,0.06,0.41,0.09,0.00
352,3.53,-22.58,-14.36,22.49,-6.71,2.70,0.08,36.63,281.83,0.59,0.48,0.40,0.35,0.45,0.35,0.36,0.10,0.46,0.24,0.00
353,3.32,-23.13,-14.71,24.58,-6.39,3.16,0.08,34.57,281.83,3.92,0.47,0.38,0.34,0.53,0.36,0.39,0.10,0.44,0.24,0.00
354,2.55,-24.75,-15.76,23.50,-6.56,2.34,0.04,19.46,281.83,11.76,0.44,0.32,0.31,0.49,0.36,0.34,0.06,0.24,0.24,0.00
355,1.41,-22.59,-14.84,23.35,-6.80,1.34,0.06,22.49,226.12,70.13,0.40,0.40,0.34,0.49,0.35,0.27,0.08,0.28,0.19,0.00
356,1.97,-23.04,-14.96,23.05,-6.80,1.63,0.05,17.69,226.12,29.66,0.42,0.39,0.33,0.47,0.35,0.29,0.06,0.22,0.19,0.00
357,1.78,-22.61,-14.72,22.68,-6.91,1.45,0.06,29.77,46.97,264.29,0.41,0.40,0.34,0.46,0.34,0.28,0.08,0.37,0.04,0.01
358,1.67,-21.11,-13.93,22.08,-6.75,1.44,0.05,21.63,56.37,91.66,0.41,0.46,0.36,0.44,0.35,0.27,0.07,0.27,0.05,0.00
359,0.93,-19.15,-12.98,22.82,-6.20,2.44,0.06,24.33,25.67,162.80,0.38,0.54,0.39,0.47,0.37,0.34,0.08,0.30,0.02,0.00
360,1.06,-19.79,-13.28,24.08,-6.42,2.68,0.06,22.98,70.46,96.08,0.39,0.51,0.38,0.51,0.36,0.36,0.07,0.29,0.06,0.00
361,2.02,-17.98,-11.09,19.12,1.16,7.55,0.21,61.43,4.52,402.25,0.42,0.59,0.44,0.32,0.69,0.69,0.29,0.78,0.00,0.01
362,1.13,-18.32,-12.49,22.55,-6.95,3.51,0.07,34.08,281.83,37.62,0.39,0.57,0.40,0.46,0.34,0.42,0.09,0.43,0.24,0.00
363,0.28,-18.74,-12.89,22.72,-6.33,3.06,0.07,26.56,324.43,1.64,0.35,0.56,0.39,0.46,0.37,0.39,0.09,0.33,0.28,0.00
364,2.98,-14.82,-9.45,20.80,-8.67,3.33,0.06,17.19,452.24,0.20,0.46,0.71,0.49,0.39,0.26,0.40,0.09,0.21,0.39,0.00
365,0.80,-17.66,-12.08,22.94,-5.86,2.56,0.05,17.38,196.63,18.74,0.37,0.60,0.42,0.47,0.39,0.35,0.07,0.21,0.17,0.00
366,0.97,-16.90,-11.65,22.04,-8.14,3.92,0.06,37.25,40.55,130.81,0.38,0.63,0.43,0.44,0.29,0.45,0.08,0.47,0.03,0.00
367,NA,NA,NA,NA,NA,NA,0.08,29.71,196.63,1.30,NA,NA,NA,NA,NA,NA,0.11,0.37,0.17,0.00
368,1.60,-16.72,-11.45,23.14,-5.65,2.64,0.07,27.05,8.19,60.07,0.41,0.64,0.43,0.48,0.40,0.36,0.09,0.34,0.01,0.00
369,0.31,-14.11,-9.99,20.50,-7.55,2.50,0.10,48.66,98.31,19.72,0.36,0.74,0.47,0.38,0.31,0.35,0.14,0.62,0.08,0.00
370,1.34,-17.02,-11.58,24.26,-5.37,3.13,0.05,18.43,16.39,5.39,0.40,0.62,0.43,0.52,0.41,0.39,0.07,0.23,0.01,0.00
371,1.47,-16.58,-11.20,23.29,-5.08,2.94,0.06,18.75,16.39,6.57,0.40,0.64,0.44,0.48,0.42,0.38,0.08,0.23,0.01,0.00
372,1.61,-14.63,-9.89,24.42,-4.84,3.78,0.07,21.15,16.39,3.18,0.41,0.72,0.48,0.53,0.43,0.44,0.09,0.26,0.01,0.00
373,1.38,-14.70,-10.00,23.55,-5.13,3.25,0.08,26.79,3.28,62.43,0.40,0.72,0.47,0.49,0.42,0.40,0.10,0.33,0.00,0.00
374,2.12,-15.95,-10.83,23.33,-5.17,2.77,0.09,26.78,2.73,228.13,0.43,0.67,0.45,0.49,0.42,0.37,0.12,0.33,0.00,0.01
375,2.72,-16.67,-10.96,22.77,-5.36,2.42,0.05,21.88,16.39,4.91,0.45,0.64,0.45,0.46,0.41,0.34,0.07,0.27,0.01,0.00
376,4.15,-15.37,-9.81,23.38,-4.64,2.72,0.08,24.00,0.00,57.97,0.51,0.69,0.48,0.49,0.44,0.36,0.10,0.30,0.00,0.00
377,3.11,-13.75,-8.72,23.59,-4.77,3.19,0.06,21.70,5.46,29.26,0.47,0.75,0.51,0.50,0.43,0.39,0.09,0.27,0.00,0.00
378,2.84,-12.61,-8.13,22.12,-5.44,3.26,0.03,14.57,16.39,5.78,0.45,0.80,0.53,0.44,0.40,0.40,0.04,0.18,0.01,0.00
379,3.42,-12.33,-7.60,21.88,-4.28,3.43,0.05,20.75,75.31,4.29,0.48,0.81,0.54,0.43,0.45,0.41,0.07,0.26,0.06,0.00
380,3.79,-16.34,-10.71,23.17,-4.87,2.82,0.06,20.36,0.00,673.63,0.49,0.65,0.45,0.48,0.43,0.37,0.09,0.25,0.00,0.02
381,5.23,-13.80,-8.28,24.67,-4.07,3.22,0.06,19.95,0.00,71.99,0.55,0.75,0.52,0.54,0.46,0.40,0.08,0.25,0.00,0.00
382,5.73,-12.29,-6.92,23.45,-3.58,3.41,0.07,25.90,36.05,11.65,0.57,0.81,0.56,0.49,0.48,0.41,0.09,0.32,0.03,0.00
383,7.45,-12.92,-7.04,23.12,-3.87,3.53,0.06,21.82,0.00,6.25,0.63,0.79,0.56,0.48,0.47,0.42,0.08,0.27,0.00,0.00
384,7.87,-12.07,-6.10,23.67,-3.11,3.98,0.07,25.99,0.00,98.35,0.65,0.82,0.59,0.50,0.51,0.45,0.10,0.32,0.00,0.00
385,7.99,-12.64,-6.46,23.35,-3.34,3.82,0.07,23.36,0.00,4.96,0.66,0.80,0.58,0.49,0.50,0.44,0.09,0.29,0.00,0.00
386,NA,NA,NA,NA,NA,NA,0.08,26.87,0.00,1.36,NA,NA,NA,NA,NA,NA,0.11,0.34,0.00,0.00
387,6.39,-15.45,-9.32,19.65,-4.79,2.31,0.08,22.17,0.00,33.29,0.59,0.69,0.49,0.34,0.43,0.33,0.10,0.27,0.00,0.00
388,6.64,-15.62,-9.30,19.73,-4.65,2.68,0.08,30.50,0.00,2.61,0.60,0.68,0.49,0.35,0.44,0.36,0.11,0.38,0.00,0.00
389,6.13,-15.95,-9.80,19.67,-5.34,1.22,0.10,38.77,0.00,143.82,0.58,0.67,0.48,0.34,0.41,0.26,0.13,0.49,0.00,0.00
390,5.97,-15.69,-9.74,19.02,-5.76,0.86,0.11,36.59,0.00,980.35,0.58,0.68,0.48,0.32,0.39,0.23,0.15,0.46,0.00,0.02
391,3.24,-13.74,-7.96,18.56,0.19,7.08,0.55,78.10,1.31,21696.33,0.47,0.75,0.53,0.30,0.65,0.66,0.78,1.00,0.00,0.50
392,6.88,-10.93,-5.29,23.99,-2.48,4.36,0.09,26.23,3.00,258.17,0.61,0.86,0.61,0.51,0.53,0.47,0.13,0.33,0.00,0.01
393,8.96,-14.68,-7.59,22.51,-3.74,3.64,0.07,23.76,0.00,45.58,0.69,0.72,0.54,0.45,0.48,0.43,0.10,0.30,0.00,0.00
394,9.06,-15.34,-7.80,23.39,-3.56,3.80,0.07,22.87,0.00,111.02,0.70,0.69,0.54,0.49,0.49,0.44,0.10,0.28,0.00,0.00
395,9.63,-13.94,-6.73,23.48,-2.56,4.52,0.08,28.64,0.00,12.81,0.72,0.75,0.57,0.49,0.53,0.49,0.11,0.36,0.00,0.00
396,11.05,-16.11,-7.87,21.96,-2.31,4.57,0.09,26.97,0.00,123.31,0.78,0.66,0.54,0.43,0.54,0.49,0.12,0.34,0.00,0.00
397,11.20,-17.56,-8.49,21.88,-2.31,4.54,0.07,19.56,0.00,20.79,0.78,0.60,0.52,0.43,0.54,0.49,0.10,0.24,0.00,0.00
398,10.33,-18.45,-9.31,21.30,-2.14,4.55,0.06,19.22,0.00,3.65,0.75,0.57,0.49,0.41,0.55,0.49,0.08,0.24,0.00,0.00
399,9.49,-16.62,-9.27,21.47,-3.42,3.48,0.06,26.77,0.00,3.56,0.71,0.64,0.50,0.41,0.49,0.41,0.08,0.33,0.00,0.00
400,9.68,-16.94,-9.72,20.20,-2.90,3.48,0.10,23.93,0.00,61.54,0.72,0.63,0.48,0.36,0.51,0.41,0.14,0.30,0.00,0.00
401,9.72,-16.12,-9.38,20.77,-3.16,3.17,0.10,30.63,0.00,367.94,0.72,0.66,0.49,0.39,0.50,0.39,0.13,0.38,0.00,0.01
402,7.63,-14.25,-7.56,20.43,-1.67,5.28,0.10,28.72,0.00,2.56,0.64,0.73,0.54,0.37,0.57,0.54,0.14,0.36,0.00,0.00
403,9.58,-18.49,-9.85,20.48,-2.31,4.51,0.07,22.77,0.00,36.79,0.72,0.57,0.48,0.38,0.54,0.49,0.09,0.28,0.00,0.00
404,8.88,-18.09,-9.37,20.94,-1.66,5.18,0.07,25.18,0.00,22.57,0.69,0.58,0.49,0.39,0.57,0.53,0.10,0.31,0.00,0.00
405,8.28,-19.14,-10.65,20.02,-2.01,5.06,0.06,18.17,0.00,28.01,0.67,0.54,0.46,0.36,0.55,0.52,0.09,0.22,0.00,0.00
406,8.90,-19.27,-10.89,20.09,-2.63,4.18,0.09,23.14,0.00,367.17,0.69,0.53,0.45,0.36,0.53,0.46,0.12,0.29,0.00,0.01
407,3.85,-18.45,-11.78,20.64,-0.61,6.02,0.08,18.18,0.00,134.78,0.49,0.57,0.42,0.38,0.61,0.59,0.11,0.22,0.00,0.00
408,1.86,-16.63,-11.45,19.15,-0.86,5.90,0.15,45.97,0.00,42.85,0.42,0.64,0.43,0.32,0.60,0.58,0.21,0.58,0.00,0.00
409,1.82,-16.37,-11.28,18.74,-0.96,5.81,0.14,39.25,0.00,10.33,0.41,0.65,0.44,0.31,0.60,0.57,0.19,0.50,0.00,0.00
410,3.33,-14.83,-9.09,18.19,-0.26,6.63,0.12,32.81,0.00,29.40,0.47,0.71,0.50,0.29,0.63,0.63,0.17,0.41,0.00,0.00
411,10.76,-17.74,-9.95,19.41,-2.50,3.73,0.07,13.49,0.00,42.80,0.76,0.60,0.48,0.33,0.53,0.43,0.09,0.16,0.00,0.00
412,9.60,-16.70,-9.62,18.88,-2.52,3.76,0.08,23.41,0.00,3.87,0.72,0.64,0.49,0.31,0.53,0.43,0.11,0.29,0.00,0.00
413,8.46,-15.74,-8.82,19.25,-1.26,5.02,0.07,15.19,0.00,18.24,0.67,0.67,0.51,0.33,0.59,0.52,0.09,0.18,0.00,0.00
414,7.46,-16.07,-9.17,19.16,-0.82,5.35,0.07,19.79,0.00,24.38,0.64,0.66,0.50,0.32,0.60,0.54,0.09,0.24,0.00,0.00
415,6.49,-14.52,-8.38,21.08,-0.36,6.12,0.07,22.25,0.00,0.75,0.60,0.72,0.52,0.40,0.62,0.60,0.09,0.28,0.00,0.00
416,5.55,-12.29,-7.17,18.29,-0.07,6.25,0.09,37.67,54.29,5.81,0.56,0.81,0.56,0.29,0.64,0.60,0.13,0.48,0.05,0.00
417,5.88,-13.94,-8.48,18.52,-0.23,5.79,0.07,13.42,0.00,21.84,0.57,0.75,0.52,0.30,0.63,0.57,0.09,0.16,0.00,0.00
418,4.80,-12.29,-7.62,18.22,0.05,6.40,0.07,18.95,376.73,0.51,0.53,0.81,0.54,0.29,0.64,0.62,0.09,0.23,0.32,0.00
419,NA,NA,NA,NA,NA,NA,0.07,19.90,376.73,0.51,NA,NA,NA,NA,NA,NA,0.10,0.25,0.32,0.00
420,4.69,-13.10,-8.34,18.30,-0.15,6.29,0.07,18.29,376.73,7.15,0.53,0.78,0.52,0.29,0.63,0.61,0.09,0.22,0.32,0.00
421,4.65,-13.81,-8.89,19.13,-0.24,6.34,0.06,14.32,376.73,0.39,0.53,0.75,0.51,0.32,0.63,0.61,0.08,0.17,0.32,0.00
422,NA,NA,NA,NA,NA,NA,0.08,26.03,373.25,2.38,NA,NA,NA,NA,NA,NA,0.11,0.32,0.32,0.00
423,4.67,-10.16,-6.15,18.29,-0.28,6.63,0.06,20.22,186.62,28.60,0.53,0.90,0.58,0.29,0.63,0.63,0.08,0.25,0.16,0.00
424,NA,NA,NA,NA,NA,NA,0.06,18.91,373.25,0.64,NA,NA,NA,NA,NA,NA,0.08,0.23,0.32,0.00
425,4.62,-10.76,-6.79,18.63,-0.54,6.33,0.07,24.63,274.14,13.52,0.52,0.87,0.57,0.30,0.62,0.61,0.09,0.31,0.24,0.00
426,5.47,-10.70,-6.45,19.47,-0.43,6.13,0.07,14.17,103.21,2.24,0.56,0.87,0.58,0.34,0.62,0.60,0.09,0.17,0.09,0.00
427,5.20,-10.82,-6.62,19.97,-0.55,6.15,0.06,14.83,134.76,50.47,0.55,0.87,0.57,0.36,0.62,0.60,0.08,0.18,0.12,0.00
428,6.94,-21.44,-14.44,32.60,-8.79,-1.45,0.06,25.69,24.61,378.36,0.61,0.45,0.35,0.85,0.26,0.08,0.09,0.32,0.02,0.01
429,6.85,-21.01,-14.24,32.28,-8.76,-1.45,0.05,22.56,369.19,7.69,0.61,0.47,0.35,0.83,0.26,0.08,0.07,0.28,0.32,0.00
430,6.02,-20.89,-12.88,32.10,-9.30,-1.75,0.05,35.35,245.65,14.28,0.58,0.47,0.39,0.83,0.24,0.06,0.07,0.45,0.21,0.00
431,3.35,-26.11,-17.02,29.09,-10.30,-1.54,0.08,34.39,4.13,6492.09,0.47,0.26,0.27,0.71,0.19,0.07,0.11,0.43,0.00,0.15
432,3.28,-30.82,-20.17,26.46,-10.74,-1.93,0.06,26.22,90.28,214.03,0.47,0.08,0.18,0.61,0.18,0.04,0.08,0.33,0.08,0.00
433,3.45,-29.02,-20.10,25.57,-12.94,-1.23,0.04,22.60,394.32,21.58,0.48,0.15,0.19,0.57,0.08,0.09,0.05,0.28,0.34,0.00
434,5.75,-22.91,-14.25,23.70,-11.78,-1.84,0.04,26.62,163.35,64.85,0.57,0.39,0.35,0.50,0.13,0.05,0.05,0.33,0.14,0.00
435,3.44,-21.33,-14.31,25.46,-9.61,0.00,0.08,29.89,635.76,0.06,0.48,0.45,0.35,0.57,0.22,0.18,0.10,0.37,0.55,0.00
436,1.75,-17.15,-12.09,27.50,-8.07,0.16,0.07,31.24,525.51,1.07,0.41,0.62,0.41,0.65,0.29,0.19,0.09,0.39,0.45,0.00
437,2.34,-17.23,-11.98,28.35,-8.44,-0.12,0.09,27.83,65.69,260.27,0.44,0.62,0.42,0.68,0.27,0.17,0.12,0.35,0.06,0.01
438,3.64,-20.10,-12.76,27.60,-8.97,0.33,0.08,25.15,426.03,22.96,0.49,0.50,0.40,0.65,0.25,0.20,0.11,0.31,0.37,0.00
439,7.89,-12.97,-6.60,17.81,-10.39,1.43,0.09,41.29,503.24,4.08,0.65,0.78,0.57,0.27,0.19,0.27,0.12,0.52,0.43,0.00
440,3.58,-14.36,-10.25,17.76,2.36,8.67,0.08,17.59,293.52,39.61,0.48,0.73,0.47,0.27,0.74,0.77,0.11,0.22,0.25,0.00
441,8.22,-20.91,-12.80,32.91,-8.85,-1.16,0.12,36.60,6.97,245.97,0.66,0.47,0.39,0.86,0.26,0.10,0.16,0.46,0.01,0.01
442,1.93,-17.93,-12.27,22.75,-6.51,1.15,0.06,16.74,0.00,66.41,0.42,0.59,0.41,0.46,0.36,0.26,0.07,0.20,0.00,0.00
443,2.19,-16.21,-10.69,27.01,-8.93,-0.03,0.07,24.37,227.76,26.39,0.43,0.66,0.45,0.63,0.25,0.17,0.09,0.30,0.20,0.00
444,3.76,-28.33,-18.34,25.90,-10.72,-1.88,0.06,22.87,328.34,23.52,0.49,0.18,0.24,0.59,0.18,0.05,0.07,0.28,0.28,0.00
445,5.72,-22.75,-14.01,23.87,-12.19,-1.27,0.01,8.74,272.25,23.82,0.57,0.40,0.36,0.51,0.11,0.09,0.01,0.10,0.23,0.00
1000,2.46,-18.92,-11.85,18.42,0.87,7.38,0.12,49.40,126.84,85.20,0.44,0.55,0.42,0.29,0.68,0.68,0.17,0.63,0.11,0.00
1001,2.07,-18.28,-11.43,18.99,1.47,7.75,0.22,66.74,1.88,969.90,0.42,0.57,0.43,0.32,0.70,0.71,0.30,0.85,0.00,0.02
1002,2.18,-18.96,-12.10,18.93,1.37,7.88,0.20,62.20,2.94,677.29,0.43,0.55,0.41,0.31,0.70,0.72,0.28,0.79,0.00,0.02
1003,2.26,-20.86,-14.04,18.39,2.59,9.24,0.24,62.84,0.17,6421.19,0.43,0.47,0.36,0.29,0.75,0.81,0.33,0.80,0.00,0.15
1004,2.63,-21.86,-15.25,17.72,2.75,9.18,0.10,50.08,16.41,3.09,0.45,0.43,0.32,0.27,0.76,0.81,0.14,0.64,0.01,0.00
