EST_ID,mean.pr,SD.pr,ES0.99.pr,mean.tas,SD.tas,ES0.99,relative.abundance,richness,risk5,Area_Ha,mean.pr.norm,SD.pr.norm,ES0.99.pr.norm,mean.tas.norm,SD.tas.norm,ES0.99.norm,relative.abundance.norm,richness.norm,risk5.norm,Area_Ha.norm
1005,2.96,-22.40,-15.63,17.61,2.60,9.08,0.09,43.64,16.41,45.20,0.46,0.41,0.31,0.26,0.75,0.80,0.12,0.55,0.01,0.00
1006,4.11,-19.52,-14.35,19.00,3.99,10.25,0.12,36.07,325.44,64.18,0.50,0.52,0.35,0.32,0.81,0.88,0.16,0.45,0.28,0.00
1007,4.03,-20.30,-14.96,18.85,4.24,10.37,0.12,37.58,621.42,79.47,0.50,0.49,0.33,0.31,0.82,0.89,0.16,0.47,0.53,0.00
1008,4.00,-20.99,-15.55,18.94,4.21,10.36,0.11,37.30,599.33,4.57,0.50,0.47,0.32,0.32,0.82,0.89,0.15,0.47,0.51,0.00
1009,4.12,-20.10,-14.91,19.09,4.40,10.64,0.14,36.64,309.73,65.94,0.50,0.50,0.33,0.32,0.83,0.91,0.20,0.46,0.27,0.00
1010,2.74,-24.21,-18.08,19.53,4.25,10.88,0.12,36.82,212.54,52.04,0.45,0.34,0.24,0.34,0.82,0.92,0.16,0.46,0.18,0.00
1011,2.71,-23.61,-17.71,19.72,4.38,11.08,0.11,37.93,425.08,22.94,0.45,0.36,0.25,0.35,0.83,0.94,0.15,0.48,0.36,0.00
1012,3.00,-22.10,-16.68,19.64,4.71,11.65,0.11,40.39,405.94,6.06,0.46,0.42,0.28,0.34,0.84,0.98,0.16,0.51,0.35,0.00
1013,2.34,-23.27,-17.54,19.68,4.71,11.56,0.12,39.13,59.39,214.49,0.44,0.38,0.26,0.34,0.84,0.97,0.17,0.49,0.05,0.00
1014,3.06,-21.72,-16.49,19.58,5.08,11.97,0.16,40.71,132.78,105.56,0.46,0.44,0.29,0.34,0.86,1.00,0.22,0.52,0.11,0.00
1015,1.68,-23.63,-17.94,19.61,4.76,11.65,0.13,44.80,191.43,45.84,0.41,0.36,0.25,0.34,0.85,0.98,0.17,0.57,0.16,0.00
1016,1.59,-23.95,-18.18,19.72,5.34,12.01,0.11,45.30,171.80,62.90,0.41,0.35,0.24,0.35,0.87,1.00,0.16,0.57,0.15,0.00
1017,4.86,-22.58,-15.57,17.66,2.15,8.73,0.36,69.69,0.13,6685.53,0.53,0.40,0.32,0.27,0.73,0.77,0.50,0.89,0.00,0.15
1018,5.61,-22.73,-15.83,17.85,2.30,8.99,0.36,69.69,0.11,8553.87,0.56,0.40,0.31,0.27,0.74,0.79,0.50,0.89,0.00,0.20
1019,5.10,-23.45,-16.77,18.26,2.71,9.62,0.17,56.32,0.75,909.99,0.54,0.37,0.28,0.29,0.76,0.84,0.24,0.72,0.00,0.02
1020,4.10,-24.67,-18.03,19.21,3.25,10.26,0.08,36.24,16.41,5.34,0.50,0.32,0.25,0.33,0.78,0.88,0.11,0.46,0.01,0.00
1021,4.07,-24.66,-18.09,19.08,3.62,10.63,0.08,36.24,16.41,19.78,0.50,0.32,0.24,0.32,0.80,0.91,0.11,0.46,0.01,0.00
1022,5.26,-23.34,-16.64,18.36,2.45,9.46,0.17,51.65,1.82,337.74,0.55,0.37,0.28,0.29,0.75,0.83,0.23,0.66,0.00,0.01
1023,3.92,-24.57,-18.18,18.97,2.85,10.16,0.09,38.71,16.41,38.86,0.50,0.32,0.24,0.32,0.76,0.87,0.12,0.49,0.01,0.00
1024,4.30,-23.16,-16.75,18.61,2.22,9.61,0.13,43.75,0.97,653.74,0.51,0.38,0.28,0.30,0.74,0.84,0.18,0.55,0.00,0.02
1025,5.79,-21.36,-14.09,17.80,1.64,8.23,0.53,70.77,0.05,17144.66,0.57,0.45,0.36,0.27,0.71,0.74,0.74,0.90,0.00,0.40
1026,3.17,-22.42,-16.29,18.74,2.32,9.73,0.12,39.50,5.47,105.30,0.47,0.41,0.30,0.31,0.74,0.84,0.16,0.50,0.00,0.00
1027,2.03,-23.07,-17.04,18.88,2.53,9.98,0.14,44.60,16.41,30.53,0.42,0.38,0.27,0.31,0.75,0.86,0.19,0.57,0.01,0.00
1028,2.41,-22.62,-16.55,18.84,2.43,9.90,0.14,45.33,16.41,25.85,0.44,0.40,0.29,0.31,0.74,0.85,0.19,0.57,0.01,0.00
1029,-0.75,-25.59,-19.09,19.04,3.64,10.92,0.16,52.27,25.65,7.75,0.31,0.28,0.21,0.32,0.80,0.92,0.22,0.66,0.02,0.00
1030,-0.75,-25.59,-19.09,19.04,3.64,10.92,0.14,45.52,25.65,5.09,0.31,0.28,0.21,0.32,0.80,0.92,0.19,0.58,0.02,0.00
1031,-1.27,-25.87,-19.13,18.77,3.79,10.96,0.11,42.04,12.83,18.60,0.29,0.27,0.21,0.31,0.80,0.93,0.15,0.53,0.01,0.00
1032,1.73,-21.76,-15.47,18.31,2.77,9.79,0.09,32.15,25.65,4.10,0.41,0.44,0.32,0.29,0.76,0.85,0.12,0.40,0.02,0.00
1033,1.66,-21.69,-15.22,18.61,2.67,9.87,0.08,33.44,25.65,15.54,0.41,0.44,0.33,0.30,0.76,0.85,0.11,0.42,0.02,0.00
1034,4.74,-18.86,-12.17,17.83,1.59,8.35,0.42,68.87,0.13,9954.26,0.53,0.55,0.41,0.27,0.71,0.75,0.58,0.88,0.00,0.23
1035,3.75,-19.73,-13.06,17.91,1.65,8.71,0.12,42.09,6.41,111.46,0.49,0.52,0.39,0.27,0.71,0.77,0.17,0.53,0.01,0.00
1036,0.46,-23.07,-16.36,18.40,3.39,10.26,0.15,46.34,4.28,367.83,0.36,0.38,0.29,0.29,0.79,0.88,0.20,0.59,0.00,0.01
1037,3.43,-19.39,-12.53,18.22,2.22,9.11,0.11,48.89,25.65,9.30,0.48,0.53,0.40,0.29,0.74,0.80,0.16,0.62,0.02,0.00
1038,1.80,-21.00,-14.31,18.07,2.92,9.81,0.09,36.11,25.65,8.17,0.41,0.47,0.35,0.28,0.77,0.85,0.12,0.46,0.02,0.00
1039,3.22,-18.77,-11.98,17.98,2.47,9.25,0.10,47.41,25.65,31.59,0.47,0.55,0.42,0.28,0.75,0.81,0.14,0.60,0.02,0.00
1040,1.29,-20.91,-14.21,18.01,3.87,10.08,0.10,38.71,25.65,81.79,0.39,0.47,0.35,0.28,0.81,0.87,0.14,0.49,0.02,0.00
1041,0.95,-20.94,-14.30,17.89,3.74,10.19,0.09,38.64,25.65,22.99,0.38,0.47,0.35,0.27,0.80,0.87,0.12,0.49,0.02,0.00
1042,4.39,-16.72,-9.63,17.72,2.52,8.53,0.12,42.03,6.41,156.64,0.52,0.64,0.49,0.27,0.75,0.76,0.16,0.53,0.01,0.00
1043,5.29,-15.38,-8.48,17.33,3.28,8.59,0.44,62.10,0.09,9438.12,0.55,0.69,0.52,0.25,0.78,0.76,0.62,0.79,0.00,0.22
1044,3.22,-17.70,-11.42,17.81,4.00,9.38,0.19,50.31,1.71,664.78,0.47,0.60,0.43,0.27,0.81,0.82,0.27,0.64,0.00,0.02
1045,4.20,-16.52,-10.45,17.59,3.95,9.15,0.14,38.48,12.83,84.28,0.51,0.64,0.46,0.26,0.81,0.80,0.19,0.49,0.01,0.00
1046,4.85,-16.07,-10.00,17.43,3.69,8.96,0.13,39.08,3.21,358.85,0.53,0.66,0.47,0.26,0.80,0.79,0.18,0.49,0.00,0.01
1047,5.79,-15.23,-9.69,16.36,4.58,9.22,0.10,30.82,12.83,58.11,0.57,0.69,0.48,0.21,0.84,0.81,0.14,0.39,0.01,0.00
1048,6.14,-15.27,-9.84,16.10,4.89,9.32,0.11,40.46,4.82,183.52,0.58,0.69,0.48,0.20,0.85,0.81,0.15,0.51,0.00,0.00
1049,6.34,-14.92,-9.50,15.97,4.59,9.10,0.08,36.15,28.95,16.02,0.59,0.71,0.49,0.20,0.84,0.80,0.11,0.46,0.02,0.00
1050,6.33,-15.52,-10.14,15.75,5.38,9.52,0.13,45.42,1.81,385.02,0.59,0.68,0.47,0.19,0.87,0.83,0.18,0.58,0.00,0.01
1051,6.77,-14.72,-9.41,16.10,4.73,9.16,0.13,46.46,28.95,18.13,0.61,0.71,0.49,0.20,0.84,0.80,0.17,0.59,0.02,0.00
1052,6.79,-15.40,-10.01,15.64,4.88,9.17,0.13,45.42,28.95,27.73,0.61,0.69,0.47,0.19,0.85,0.81,0.18,0.58,0.02,0.00
1053,6.85,-14.93,-9.60,15.82,4.81,9.14,0.12,39.47,14.47,70.81,0.61,0.71,0.49,0.19,0.85,0.80,0.17,0.50,0.01,0.00
1054,6.66,-14.62,-9.24,16.01,4.71,9.10,0.12,52.29,28.95,18.37,0.60,0.72,0.50,0.20,0.84,0.80,0.17,0.67,0.02,0.00
1055,7.34,-15.16,-9.83,15.83,5.18,9.33,0.13,41.25,14.47,20.83,0.63,0.70,0.48,0.19,0.86,0.82,0.18,0.52,0.01,0.00
1056,7.32,-14.99,-9.70,15.64,4.92,9.15,0.16,55.35,14.47,22.45,0.63,0.70,0.48,0.19,0.85,0.80,0.21,0.71,0.01,0.00
1057,7.00,-15.23,-9.91,15.46,5.33,9.33,0.11,38.62,14.47,69.28,0.62,0.69,0.48,0.18,0.87,0.82,0.15,0.49,0.01,0.00
1058,7.19,-15.25,-9.90,15.42,5.54,9.44,0.11,38.62,28.95,26.82,0.62,0.69,0.48,0.18,0.88,0.82,0.15,0.49,0.02,0.00
1059,7.19,-14.77,-9.54,15.55,4.87,9.07,0.19,51.00,7.24,106.78,0.62,0.71,0.49,0.18,0.85,0.80,0.26,0.65,0.01,0.00
1060,7.13,-15.00,-9.73,15.32,6.02,9.66,0.10,30.89,28.95,58.88,0.62,0.70,0.48,0.17,0.90,0.84,0.13,0.39,0.02,0.00
1061,7.31,-14.95,-9.70,15.56,5.02,9.16,0.14,48.77,14.47,30.24,0.63,0.71,0.48,0.18,0.86,0.80,0.19,0.62,0.01,0.00
1062,7.37,-14.93,-9.68,15.35,5.95,9.65,0.13,49.37,28.95,41.75,0.63,0.71,0.48,0.18,0.90,0.84,0.18,0.63,0.02,0.00
1063,7.27,-14.80,-9.59,15.44,5.85,9.61,0.12,38.62,14.47,79.62,0.63,0.71,0.49,0.18,0.89,0.84,0.16,0.49,0.01,0.00
1064,7.18,-14.91,-9.75,15.51,5.11,9.19,0.13,44.24,14.47,48.58,0.62,0.71,0.48,0.18,0.86,0.81,0.17,0.56,0.01,0.00
1065,6.38,-15.66,-10.06,15.84,4.52,8.86,0.20,50.23,0.45,491.07,0.59,0.68,0.47,0.19,0.84,0.78,0.28,0.64,0.00,0.01
1066,7.12,-14.51,-9.35,15.13,5.68,9.39,0.10,24.29,14.47,81.39,0.62,0.72,0.49,0.17,0.89,0.82,0.13,0.30,0.01,0.00
1067,6.78,-15.01,-9.96,15.48,5.08,9.18,0.10,32.24,28.95,48.49,0.61,0.70,0.48,0.18,0.86,0.81,0.13,0.41,0.02,0.00
1068,6.68,-14.97,-9.94,15.44,4.97,9.06,0.11,37.53,28.95,21.68,0.60,0.70,0.48,0.18,0.85,0.80,0.15,0.47,0.02,0.00
1069,6.22,-15.91,-10.53,15.66,4.79,8.98,0.08,35.58,28.95,39.19,0.59,0.67,0.46,0.19,0.85,0.79,0.11,0.45,0.02,0.00
1070,5.62,-16.30,-11.19,15.51,5.68,9.49,0.10,28.88,14.47,25.77,0.56,0.65,0.44,0.18,0.89,0.83,0.13,0.36,0.01,0.00
1071,4.99,-17.28,-12.06,15.66,5.48,9.42,0.09,30.70,7.24,51.99,0.54,0.61,0.42,0.19,0.88,0.82,0.12,0.39,0.01,0.00
1072,5.68,-17.32,-11.71,15.74,5.34,9.36,0.21,51.52,0.37,544.63,0.57,0.61,0.43,0.19,0.87,0.82,0.30,0.66,0.00,0.01
1073,5.52,-16.39,-11.21,15.38,5.61,9.42,0.09,26.91,4.14,232.31,0.56,0.65,0.44,0.18,0.88,0.82,0.12,0.34,0.00,0.01
1074,5.73,-15.84,-10.70,15.44,5.56,9.38,0.12,37.88,9.65,75.72,0.57,0.67,0.45,0.18,0.88,0.82,0.16,0.48,0.01,0.00
1075,5.94,-15.32,-10.26,15.43,5.56,9.39,0.11,39.02,28.95,35.25,0.58,0.69,0.47,0.18,0.88,0.82,0.15,0.49,0.02,0.00
1076,4.99,-17.47,-12.20,15.61,5.40,9.34,0.09,29.97,14.47,46.05,0.54,0.61,0.41,0.19,0.87,0.82,0.12,0.38,0.01,0.00
1077,4.96,-17.96,-12.51,15.85,5.35,9.42,0.10,33.31,24.25,18.10,0.54,0.59,0.40,0.19,0.87,0.82,0.14,0.42,0.02,0.00
1078,4.94,-18.20,-12.64,15.96,5.33,9.40,0.17,48.98,12.12,40.57,0.54,0.58,0.40,0.20,0.87,0.82,0.23,0.62,0.01,0.00
1079,5.31,-16.02,-10.96,15.46,5.52,9.37,0.10,32.79,23.65,8.55,0.55,0.66,0.45,0.18,0.88,0.82,0.14,0.41,0.02,0.00
1080,4.94,-17.24,-11.95,15.71,5.66,9.51,0.14,44.37,12.12,50.51,0.54,0.61,0.42,0.19,0.88,0.83,0.19,0.56,0.01,0.00
1081,4.93,-17.15,-11.87,15.58,5.69,9.51,0.13,39.74,12.12,55.87,0.54,0.62,0.42,0.18,0.89,0.83,0.18,0.50,0.01,0.00
1082,4.82,-17.27,-11.94,15.80,5.50,9.43,0.27,52.60,0.45,1968.64,0.53,0.61,0.42,0.19,0.88,0.82,0.38,0.67,0.00,0.05
1083,5.00,-16.38,-11.31,15.48,5.30,9.19,0.13,41.76,23.65,14.09,0.54,0.65,0.44,0.18,0.87,0.81,0.18,0.53,0.02,0.00
1084,5.16,-16.19,-11.12,15.64,5.34,9.30,0.12,36.85,23.65,18.11,0.55,0.66,0.44,0.19,0.87,0.81,0.17,0.47,0.02,0.00
1085,4.84,-16.41,-11.44,15.71,5.20,9.20,0.13,37.15,1.77,331.43,0.53,0.65,0.43,0.19,0.86,0.81,0.17,0.47,0.00,0.01
1086,5.06,-16.04,-11.15,15.62,4.74,8.91,0.12,38.60,24.75,19.20,0.54,0.66,0.44,0.19,0.84,0.79,0.16,0.49,0.02,0.00
1087,4.78,-16.24,-11.38,15.48,4.54,8.70,0.12,42.48,24.75,25.36,0.53,0.65,0.44,0.18,0.84,0.77,0.16,0.54,0.02,0.00
1088,4.48,-16.22,-11.43,15.73,4.79,8.94,0.13,47.22,2.06,380.80,0.52,0.66,0.43,0.19,0.85,0.79,0.19,0.60,0.00,0.01
1089,4.22,-16.20,-11.62,15.75,4.14,8.55,0.14,36.83,2.25,399.13,0.51,0.66,0.43,0.19,0.82,0.76,0.19,0.46,0.00,0.01
1090,4.50,-16.19,-11.55,15.47,4.71,8.80,0.10,38.29,12.37,29.06,0.52,0.66,0.43,0.18,0.84,0.78,0.13,0.48,0.01,0.00
1091,4.62,-16.17,-11.49,15.67,4.57,8.75,0.09,38.81,24.75,14.07,0.52,0.66,0.43,0.19,0.84,0.78,0.13,0.49,0.02,0.00
1092,5.07,-15.66,-10.96,15.60,4.19,8.49,0.10,43.14,24.75,12.91,0.54,0.68,0.45,0.19,0.82,0.76,0.13,0.55,0.02,0.00
1093,4.70,-16.06,-11.42,15.34,4.16,8.40,0.10,36.92,24.75,65.21,0.53,0.66,0.43,0.17,0.82,0.75,0.13,0.47,0.02,0.00
1094,4.33,-16.32,-11.76,15.64,3.83,8.30,0.12,36.43,1.46,687.39,0.51,0.65,0.42,0.19,0.81,0.75,0.16,0.46,0.00,0.02
1095,4.77,-15.85,-11.31,15.58,3.97,8.35,0.13,34.82,1.65,287.53,0.53,0.67,0.44,0.18,0.81,0.75,0.18,0.44,0.00,0.01
1096,5.38,-15.39,-10.66,15.28,4.45,8.56,0.10,31.92,24.75,4.30,0.55,0.69,0.46,0.17,0.83,0.76,0.13,0.40,0.02,0.00
1097,5.71,-14.72,-10.15,15.42,4.22,8.43,0.10,40.91,24.75,13.07,0.57,0.71,0.47,0.18,0.82,0.75,0.14,0.52,0.02,0.00
1098,6.21,-13.82,-9.37,15.50,3.66,8.22,0.10,29.81,12.37,86.11,0.59,0.75,0.49,0.18,0.80,0.74,0.14,0.37,0.01,0.00
1099,6.48,-13.63,-9.14,15.46,3.92,8.29,0.10,37.73,12.37,73.04,0.60,0.76,0.50,0.18,0.81,0.74,0.14,0.48,0.01,0.00
1100,6.90,-13.10,-8.62,15.46,3.80,8.17,0.11,32.63,2.47,279.81,0.61,0.78,0.51,0.18,0.80,0.74,0.16,0.41,0.00,0.01
1101,5.96,-14.48,-9.83,15.26,4.06,8.31,0.10,30.59,24.75,10.92,0.58,0.72,0.48,0.17,0.82,0.75,0.14,0.38,0.02,0.00
1102,5.53,-15.50,-10.55,15.54,4.91,8.99,0.13,38.28,23.65,14.04,0.56,0.68,0.46,0.18,0.85,0.79,0.18,0.48,0.02,0.00
1103,6.07,-14.54,-9.70,15.46,5.42,9.33,0.09,33.85,22.08,15.25,0.58,0.72,0.48,0.18,0.87,0.82,0.12,0.43,0.02,0.00
1104,6.60,-13.54,-8.88,15.42,4.84,8.90,0.11,32.81,11.55,24.18,0.60,0.76,0.51,0.18,0.85,0.79,0.14,0.41,0.01,0.00
1105,6.21,-14.51,-9.59,15.50,5.67,9.47,0.10,37.92,11.04,36.47,0.59,0.72,0.49,0.18,0.88,0.83,0.13,0.48,0.01,0.00
1106,6.83,-13.42,-8.68,15.54,4.91,9.02,0.10,30.68,23.10,24.49,0.61,0.77,0.51,0.18,0.85,0.79,0.14,0.39,0.02,0.00
1107,6.77,-13.43,-8.68,15.77,4.66,8.85,0.09,33.71,23.10,13.99,0.61,0.77,0.51,0.19,0.84,0.78,0.13,0.42,0.02,0.00
1108,6.33,-14.46,-9.52,15.58,5.54,9.40,0.11,34.86,7.36,93.33,0.59,0.72,0.49,0.18,0.88,0.82,0.15,0.44,0.01,0.00
1109,6.67,-13.84,-8.94,15.54,5.42,9.29,0.11,32.63,4.42,116.73,0.60,0.75,0.50,0.18,0.87,0.81,0.14,0.41,0.00,0.00
1110,7.07,-13.16,-8.34,15.49,5.02,9.04,0.13,39.77,2.31,399.51,0.62,0.78,0.52,0.18,0.86,0.80,0.17,0.50,0.00,0.01
1111,7.55,-12.39,-7.61,15.24,4.82,8.83,0.16,36.79,1.00,678.00,0.64,0.81,0.54,0.17,0.85,0.78,0.22,0.46,0.00,0.02
1112,8.49,-10.80,-6.35,15.29,4.03,8.23,0.10,32.84,3.85,104.96,0.68,0.87,0.58,0.17,0.81,0.74,0.14,0.41,0.00,0.00
1113,8.42,-10.48,-6.18,15.28,3.12,7.64,0.16,43.69,0.56,1035.17,0.67,0.88,0.58,0.17,0.77,0.70,0.21,0.55,0.00,0.02
1114,8.34,-10.49,-6.09,15.16,3.59,7.88,0.10,28.49,7.70,58.09,0.67,0.88,0.59,0.17,0.79,0.72,0.13,0.36,0.01,0.00
1115,8.44,-10.21,-5.89,15.01,3.08,7.46,0.09,27.10,11.55,32.23,0.67,0.89,0.59,0.16,0.77,0.69,0.13,0.34,0.01,0.00
1116,7.14,-11.60,-7.16,15.31,3.53,7.81,0.08,20.10,2.89,186.34,0.62,0.84,0.56,0.17,0.79,0.71,0.10,0.25,0.00,0.00
1117,6.74,-12.49,-7.86,14.94,4.36,8.32,0.10,30.09,23.10,31.86,0.61,0.80,0.54,0.16,0.83,0.75,0.13,0.38,0.02,0.00
1118,5.32,-14.34,-9.51,15.36,4.37,8.37,0.12,41.97,2.10,205.02,0.55,0.73,0.49,0.18,0.83,0.75,0.16,0.53,0.00,0.00
1119,6.10,-14.22,-9.21,15.18,4.74,8.69,0.08,27.04,11.55,64.76,0.58,0.73,0.50,0.17,0.84,0.77,0.11,0.34,0.01,0.00
1120,6.20,-14.35,-9.28,15.29,4.95,8.90,0.09,36.28,23.10,40.25,0.59,0.73,0.50,0.17,0.85,0.79,0.12,0.46,0.02,0.00
1121,6.30,-14.85,-9.64,15.55,5.40,9.33,0.08,28.01,11.04,65.72,0.59,0.71,0.48,0.18,0.87,0.82,0.10,0.35,0.01,0.00
1122,5.31,-14.77,-9.77,15.27,4.38,8.40,0.12,41.97,11.55,16.15,0.55,0.71,0.48,0.17,0.83,0.75,0.16,0.53,0.01,0.00
1123,6.32,-15.11,-9.85,15.46,5.15,9.20,0.09,38.64,22.08,47.31,0.59,0.70,0.48,0.18,0.86,0.81,0.12,0.49,0.02,0.00
1124,5.71,-15.14,-10.00,15.52,5.17,9.16,0.08,33.10,22.08,22.88,0.57,0.70,0.47,0.18,0.86,0.80,0.10,0.42,0.02,0.00
1125,4.91,-15.68,-10.54,15.22,4.57,8.54,0.11,38.74,3.30,349.97,0.54,0.68,0.46,0.17,0.84,0.76,0.15,0.49,0.00,0.01
1126,5.22,-15.56,-10.42,15.38,4.96,8.98,0.08,34.19,22.08,6.80,0.55,0.68,0.46,0.18,0.85,0.79,0.11,0.43,0.02,0.00
1127,4.42,-16.53,-11.37,15.26,4.73,8.69,0.10,32.60,23.10,17.35,0.52,0.64,0.44,0.17,0.84,0.77,0.13,0.41,0.02,0.00
1128,4.20,-17.30,-12.06,15.42,4.71,8.72,0.08,23.93,11.55,32.53,0.51,0.61,0.42,0.18,0.84,0.77,0.10,0.30,0.01,0.00
1129,5.42,-15.93,-10.60,15.57,4.90,9.12,0.10,35.32,28.95,4.22,0.56,0.67,0.46,0.18,0.85,0.80,0.13,0.45,0.02,0.00
1130,5.17,-16.21,-10.84,16.31,5.60,9.84,0.10,34.07,25.65,4.95,0.55,0.66,0.45,0.21,0.88,0.85,0.14,0.43,0.02,0.00
1131,3.07,-19.29,-14.02,15.77,4.98,9.08,0.09,23.46,1.95,446.78,0.46,0.53,0.36,0.19,0.85,0.80,0.12,0.29,0.00,0.01
1132,3.58,-17.89,-12.62,16.19,5.01,9.29,0.10,31.63,20.51,4.93,0.48,0.59,0.40,0.21,0.86,0.81,0.13,0.40,0.02,0.00
1133,4.06,-17.44,-12.01,15.90,5.24,9.54,0.10,33.29,12.83,110.82,0.50,0.61,0.42,0.20,0.87,0.83,0.14,0.42,0.01,0.00
1134,2.81,-18.52,-13.27,16.02,5.09,9.35,0.11,30.52,3.42,221.48,0.45,0.56,0.38,0.20,0.86,0.82,0.15,0.38,0.00,0.01
1135,4.86,-16.05,-10.54,16.42,4.95,9.57,0.12,41.48,3.21,182.55,0.53,0.66,0.46,0.22,0.85,0.83,0.17,0.53,0.00,0.00
1136,3.88,-17.44,-11.94,16.39,5.76,10.05,0.11,38.58,12.83,25.70,0.50,0.61,0.42,0.22,0.89,0.87,0.15,0.49,0.01,0.00
1137,3.29,-18.07,-12.53,16.41,5.53,10.00,0.12,39.95,25.65,46.05,0.47,0.58,0.40,0.22,0.88,0.86,0.17,0.51,0.02,0.00
1138,3.51,-17.22,-11.57,16.93,4.43,9.44,0.17,56.72,25.65,27.72,0.48,0.62,0.43,0.24,0.83,0.82,0.23,0.72,0.02,0.00
1139,3.06,-17.70,-12.03,16.82,4.47,9.45,0.17,58.89,25.65,7.78,0.46,0.60,0.42,0.23,0.83,0.82,0.23,0.75,0.02,0.00
1140,2.71,-18.10,-12.43,16.89,4.55,9.65,0.14,57.01,25.65,14.49,0.45,0.58,0.41,0.24,0.84,0.84,0.20,0.73,0.02,0.00
1141,2.32,-18.93,-13.38,16.65,5.45,10.09,0.12,26.16,25.65,28.29,0.43,0.55,0.38,0.23,0.88,0.87,0.16,0.33,0.02,0.00
1142,1.34,-19.80,-14.09,17.00,5.30,10.21,0.15,56.43,12.83,57.87,0.40,0.51,0.36,0.24,0.87,0.88,0.20,0.72,0.01,0.00
1143,-0.27,-21.93,-15.69,17.57,4.72,10.32,0.15,61.64,25.65,22.41,0.33,0.43,0.31,0.26,0.84,0.88,0.21,0.79,0.02,0.00
1144,-0.68,-22.37,-16.15,17.52,4.66,10.24,0.15,61.64,8.55,95.25,0.32,0.41,0.30,0.26,0.84,0.88,0.21,0.79,0.01,0.00
1145,-1.26,-22.93,-16.77,17.33,4.60,10.19,0.15,56.82,20.51,27.44,0.29,0.39,0.28,0.25,0.84,0.88,0.20,0.72,0.02,0.00
1146,-2.17,-23.97,-17.78,17.62,4.40,10.23,0.14,55.74,10.25,35.92,0.26,0.35,0.25,0.26,0.83,0.88,0.19,0.71,0.01,0.00
1147,-1.93,-24.28,-17.76,17.68,4.00,10.46,0.15,60.20,25.65,9.45,0.27,0.34,0.25,0.27,0.81,0.89,0.20,0.77,0.02,0.00
1148,-3.39,-25.98,-19.56,17.85,4.06,10.27,0.12,46.27,20.51,6.89,0.21,0.27,0.20,0.27,0.82,0.88,0.17,0.59,0.02,0.00
1149,-2.48,-22.92,-17.57,16.73,4.10,9.23,0.09,25.05,10.73,114.38,0.25,0.39,0.26,0.23,0.82,0.81,0.13,0.31,0.01,0.00
1150,-5.11,-26.66,-20.80,17.19,4.13,9.36,0.11,36.25,21.46,7.97,0.14,0.24,0.17,0.25,0.82,0.82,0.15,0.46,0.02,0.00
1151,-6.95,-28.75,-22.98,16.95,3.74,8.82,0.18,63.69,0.67,1403.10,0.07,0.16,0.10,0.24,0.80,0.78,0.25,0.81,0.00,0.03
1152,-8.81,-32.77,-26.62,17.75,4.03,9.84,0.23,70.41,1.79,479.56,0.00,0.00,0.00,0.27,0.81,0.85,0.31,0.90,0.00,0.01
1153,-8.20,-32.46,-26.35,17.98,4.25,10.28,0.33,70.41,0.61,1524.31,0.02,0.01,0.01,0.28,0.82,0.88,0.46,0.90,0.00,0.04
1154,-7.12,-29.28,-23.78,17.34,3.47,9.34,0.11,35.22,21.46,11.98,0.07,0.14,0.08,0.25,0.79,0.82,0.15,0.44,0.02,0.00
1155,-3.71,-23.21,-18.54,17.12,3.58,8.96,0.08,29.94,17.41,12.54,0.20,0.38,0.23,0.24,0.79,0.79,0.11,0.38,0.01,0.00
